petróleos_mexicanos_empresas,productivas_subsidiarias,company,currency_unit,table_index,row_index,table_type,col_2,col_5,line_item,col_1,col_4,col_3,a_la_i,nforma,ción_revelada_y,si_los_estados_financieros_c,onsolidados_repre,sentan_las,transacciones,pasivo,nota_1,nota,col_6,col_7,col_9,col_10,col_8,presas_productivas,subsidiarias_y,compañías_subsidi,em,arias,resas,productivas_subsidi,arias_y_compañías_sub,emp,sidiarias,base_de_medición,esas_produc,ti,vas_subsidi,arias_y_compañ,ías,subsidiarias,empr,empresas_pr,oductivas_subsidi,arias_y_compañía,s_subsidiaria,s,sas_productiv,as_subsidiarias_y_co,mpañías_subsidi,empre,s_productivas_subsidi,arias_y_compa,ñías_subsidiaria,empresa,empresas_productiv,as_subsidiaria,s_y_compañías,subsid,iarias,presas_produ,ctivas_subsidi,y_compañí,as_subsidiari,as,col_11,que_afectan,al_rendimiento_del,modelo_de_negocio,y_los_activos_fin,ancieros_m,anten,idos,en_el_modelo,s_produ,ctivas_subsidiar,ias,y_co,mpañías_subsidiarias,empresas_p,roductiv,as_subsidiarias_y,compañía,s_su,bsidiarias,empresas,productivas_subs,idiarias_y,compañías,subsidia,rias,resas_productiva,s_subsidiarias_y,compañías_subsid,oductivas_subsid,iarias_y_compañías,oductivas,y_compañías_su,empresas_produ,ctivas_subsidiarias,y_compañías_subsi,diarias,oductivas_s,ubsidiarias_y_compañías,idiarias_y_c,ompañías,as_subsi,diarias_y_compañías,empresas_producti,vas_subsidiarias,y_compañías,as_subsidi,s_subsidia,ligaciones_po,r_los_planes_d,e_beneficio,s_definidos_e,s_efectuado_a,nualmente,por_un_actua,rio_calificado,empresas_productivas,compañías_su,otas_a_los_estado,s_financieros_conso,lidados,n,precio_cotizad,o_en_un_merca,do_activo_pe,mex_usa_técnicas,de,valoració,n_que_ma,ximizan_el_us,o_de_datos,los_ingreso,s_por_la_vent,a_de_produc,tos_y_servicios,productivas_subsidiari,as_y_compañías,s_productiv,prod,uctivas_subsi,diarias_y_co,mpañías_sub,col_12,idiarias_y_com,pañías_subs,idiarias,transformación,otras_compañías,comercializador,otras,naturaleza_obligaciones_de_desempeño,reconocimiento_de_ingresos,presas_producti,arias_y_c,ompa,ñías,valor_en_libros,jerarquía_de_valor_razonable,pasivos,posición_activa_pasiva,tipo_de_cambio,equivalente_en_pesos_mexicanos,activos,as_producti,mpañías_subsi,empres,diari,84445056,77163100,cido,unnamed_column,1,resas_product,ivas_subsidiarias_y,notas_a,los_estados_financieros_consolidados,presas,productiv,iarias_y,compañí,as_subsid,col_13,col_14,roductivas_s,ubsidiarias_y_c,ompañías_subsidiar,productiva,s_subsidiarias_y_com,pañías_sub,esas_productiva,s_subsidiarias,y_compañía,s_subsidiarias_1,odu,ctivas_subsi,mpañías_subsidia,ri,col_15,eneradoras,de_efe,ctivo_que_integran_pem,ex_transformac,ión_in,dustrial,sas_prod,uctivas_subs,ctiv,as_subsidia,rias_y,co,mp,añías_subsidiaria,e,m,sas_product,ivas_subsid,iarias_y_compa,ñías_subs,s_productivas,bsid,productivas,y_compañ,ías_subsidiarias,s_y_compañí,as_subsidiarias,petróleos,mexicanos,col_16,col_17,col_18,col_19,col_20,diciembre_de_2024,ue_3_bloq,ue_2_blo,que_5_bloq,ue_18_bloq,mora_o,garrio_m,iqu,etla,ue_22,bloq,de_peso,cifras_expre,sadas_en_miles,ubsidiarias_y,compañías_subsidia,notas,a_los_est,ados_fin,ancieros_con,solidado,compañías_s,ubsidiari,pañías_su,sas_productivas_su,bsidiarias_y,mpre,sejo_de_admi,nistración_de_petról,eos_mexicanos,aprobó_los,términos_y_c,ondicion,es_para_la_con,tratación_de,pemex_exploración_y_producción,productivas_s,ubsid,iari,as_y_compañías_subs,s_subsidiari,subsidiarias_y_co,notas_a_los,estados,financieros,consolidados,esas_productivas_s,ubsidiarias,y_compañías_s,ubsidiarias_1,emex_n,egocia_se_encu,entran_descritos_en_subs,ecciones_post,eriores_co,rrespondien,tes_a_cada_tipo,oduc,tivas_subsidiarias_y,compañías_subs,as_productivas_s,ubsidia,s_emisiones,de_deuda_en_dó,lares_sin_embar,go_esto_no_si,empre_es,posible_por_lo,que_la_d,euda_emitida,pro,ductivas_subsidiarias,oductiva,s_subsidiarias_y_c,ompañía,as_productiv,arias_y_compañí,iaria,tas_a_los_estad,os,cons,olidados,no,mpresas_productivas,subsidiarias_y_c,ompañías_subsidia,esas,productivas_sub,sidiarias_y_co,mpañí,as_s,ompañías_subs,idi,sas_productivas_s,ubsidi,arias_y_compañías,subsidi,el_diseño_de_estrat,egias_de_inversión_de,sus_portafolios,pemex_sele,cciona_los_horizont,es_considerando,or_año_d,e_vencimie,nto_de_la_deu,da_al_31_de,diciembre,de_2024_12,cuantitativo_p,desglose
,,Petr,miles de pesos,1,34,general,RIOS,56.0,,11.INV ENTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ES, PLANTA Y EQUIPO, NETO",,Petr,miles de pesos,1,35,general,"UCTOS, PROPIEDAD",56.0,,"12.PO ZOS, D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,36,general,"INTANGIBLES, NETO",70.0,,13.AC TIVOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL Y OTROS ACTIVOS,,Petr,miles de pesos,1,37,general,EL GOBIERNO FEDER,72.0,,14.BO NOS D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,38,general,,73.0,,15.DEUDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,39,general,MIENTOS,83.0,,16.AR RENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S DERIVADOS,,Petr,miles de pesos,1,40,general,ENTOS FINANCIERO,84.0,,17.INS TRUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,Petr,miles de pesos,1,41,general,OS A LOS EMPLEADO,108.0,,18.BEN EFICI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IVERSOS,,Petr,miles de pesos,1,42,general,N PARA CRÉDITOS D,115.0,,19.PR OVISIÓ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,43,general,OS Y DERECHOS,117.0,,20.IM PUEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,44,general,NIO (DÉFICIT),126.0,,21.PAT RIMO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RALEZA,,Petr,miles de pesos,1,45,general,GASTOS POR NATU,130.0,,22.CO STOS Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STOS,,Petr,miles de pesos,1,46,general,GRESOS Y OTROS GA,132.0,,23.OT ROS IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,47,general,ELACIONADAS,133.0,,24.PAR TES R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,48,general,MISOS,135.0,,25.CO MPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,49,general,ENCIAS,136.0,,26.CO NTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,50,general,SUBSECUENTES,143.0,,27.EV ENTOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,1,51,general,S SUBSIDIARIOS,148.0,,28.GA RANTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTIVIDADES DE EXTRACCIÓN D,E CRUDO Y GAS (NO AUDITADA),Petr,miles de pesos,1,52,general,MPLEMENTARIA DE,160.0,,29.NO TA CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,2,2,general,,,,Deterioro de ciertas Unidades Generadoras de Efectivo (UGEs) de exploración y producción y transformación,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,2,3,general,,,,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,2,5,general,,,Ver nota 3 H) y 12 a los estados financieros consolidados.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,2,6,general,De qué manera se trató la cuestión clave en nuestra auditoría,,La cuestión clave de auditoría,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,2,7,general,"Nuestros procedimientos de auditoría incluyeron, entre otros, los siguientes: Evaluamos el diseño de ciertos controles internos relacionados con el proceso de evaluación del deterioro, incluyendo los relacionados con la producción prevista de reservas probadas y probables de petróleo y gas, la estimación de los costos futuros de exploración y desarrollo y la tasa de descuento. Evaluamos la competencia, capacidad y objetividad de los ingenieros de reservas internos de PEMEX, que estiman la producción de las reservas probadas y probables de petróleo y gas. Comparamos la producción futura estimada con base en las reservas de petróleo y gas determinada por los ingenieros de reservas internos de PEMEX, con la producción utilizada en la estimación de los flujos futuros de efectivo netos. Recalculamos la correlación de los costos de exploración y desarrollo basados en los datos históricos de PEMEX y los comparamos con los factores de correlación utilizados por PEMEX. Comparamos los costos y gastos de producción futuros utilizados en la estimación de los flujos netos futuros con los datos históricos. Con el apoyo de nuestros especialistas en valuación, evaluamos la tasa de descuento de PEMEX, comparándola con un rango de tasas de descuento desarrollado de forma independiente utilizando datos de mercado disponible.",,"PEMEX reconoció un gasto neto por deterioro de $54,022,518 en ciertas UGEs de exploración y producción y transformación industrial para el año terminado el 31 de diciembre de 2024. En cada fecha de reporte, PEMEX evalúa los indicadores de deterioro del valor en libros de cada UGE. Cuando el valor en libros de la UGE excede su valor de recuperación, se reconoce un deterioro, reduciendo el valor en libros a su valor de recuperación. El deterioro puede ser reversado en periodos posteriores si se produce un aumento en el valor de recuperación de la UGE desde el reconocimiento del gasto por deterioro. El importe recuperable de una UGE es el mayor entre el valor en uso y el valor razonable menos los costos de disposición. Para determinar el valor en uso, se descuentan a su valor presente, los flujos de efectivo futuros netos que se espera sean generados por los activos y su valor de disposición al final de su vida útil, usando una tasa de descuento antes de impuestos. Para las UGEs de exploración y producción y transformación industrial el valor de recuperación es determinado como el valor en uso, el cual involucra una serie de supuestos y estimaciones, incluyendo la producción esperada de reservas de petróleo y gas de PEMEX, los costos de exploración y desarrollo futuros, así como la tasa de descuento. Hemos considerado la evaluación del deterioro de ciertas UGEs de exploración y producción y transformación industrial como una cuestión clave de auditoría debido a los juicios significativos en los supuestos de la producción esperada de reservas de petróleo y gas de PEMEX, así como los costos de exploración y desarrollo futuros para las UGES de exploración y producción; además de la determinación de la tasa de descuento para ambas, las UGES de exploración y producción y de transformación industrial, utilizados en la determinación del valor en uso.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,3,2,general,,,,Impacto de las reservas probadas estimadas de petróleo y gas en los gastos de depreciación y amortización,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,3,3,general,,,,relacionados con los activos productores de petróleo y gas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
